Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing,Date,Time (UTC),Booster version
1,"CCAFS,SLC-40",Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,Success,Failure (parachute),04-06-2010,18:45:00,F9 v1.0B0003.1
2,"CCAFS,SLC-40",Dragon,0,LEO,NASA,Success,Failure (parachute),08-12-2010,15:43:00,F9 v1.0B0004.1
3,"CCAFS,SLC-40",Dragon,525,LEO,NASA,Success,No attempt,22-05-2012,07:44:00,F9 v1.0B0005.1
4,"CCAFS,SLC-40",SpaceX CRS-1,4700,LEO,NASA,Success,No attempt,08-10-2012,00:35:00,F9 v1.0B0006.1
5,"CCAFS,SLC-40",SpaceX CRS-2,4877,LEO,NASA,Success,No attempt,01-03-2013,15:10:00,F9 v1.0B0007.1
6,"VAFB,SLC-4E",CASSIOPE,500,Polar orbit,MDA,Success,Uncontrolled (ocean),29-09-2013,16:00:00,F9 v1.1B1003
7,"CCAFS,SLC-40",SES-8,3170,GTO,SES,Success,No attempt,03-12-2013,22:41:00,F9 v1.1
8,"CCAFS,SLC-40",Thaicom 6,3325,GTO,Thaicom,Success,No attempt,06-01-2014,22:06:00,F9 v1.1
9,"CCAFS,LC-40",SpaceX CRS-3,2296,LEO,NASA,Success,Controlled (ocean),18-04-2014,19:25:00,F9 v1.1
10,"CCAFS,LC-40",Orbcomm-OG2,1316,LEO,Orbcomm,Success,Controlled (ocean),14-07-2014,15:15:00,F9 v1.1
11,"CCAFS,LC-40",AsiaSat 8,4535,GTO,AsiaSat,Success,No attempt,05-08-2014,08:00:00,F9 v1.1
12,"CCAFS,LC-40",AsiaSat 6,4428,GTO,AsiaSat,Success,No attempt,07-09-2014,05:00:00,F9 v1.1
13,"CCAFS,LC-40",SpaceX CRS-4,2216,LEO,NASA,Success,Uncontrolled (ocean),21-09-2014,05:52:00,F9 v1.1
14,"CCAFS,LC-40",SpaceX CRS-5,2395,LEO,NASA,Success,Failure (drone ship),10-01-2015,09:47:00,F9 v1.1
15,"CCAFS,LC-40",DSCOVR,570,HEO,USAF,Success,Controlled (ocean),11-02-2015,23:03:00,F9 v1.1
16,"CCAFS,LC-40",ABS-3A,4159,GTO,ABS,Success,No attempt,02-03-2015,03:50:00,F9 v1.1
17,"CCAFS,LC-40",SpaceX CRS-6,1898,LEO,NASA,Success,Failure (drone ship),14-04-2015,20:10:00,F9 v1.1
18,"CCAFS,LC-40",TürkmenÄlem 52°E / MonacoSAT,4707,GTO,,Success,No attempt,27-04-2015,23:03:00,F9 v1.1
19,"CCAFS,LC-40",SpaceX CRS-7,1952,LEO,NASA,Failure,Precluded (drone ship),28-06-2015,14:21:00,F9 v1.1
20,"CCAFS,LC-40",Orbcomm-OG2,2034,LEO,Orbcomm,Success,Success (ground pad),22-12-2015,01:29:00,F9 FT
21,"VAFB,SLC-4E",Jason-3,553,LEO,NASA,Success,Failure (drone ship),17-01-2016,18:42:00,F9 v1.1
22,"CCAFS,LC-40",SES-9,5271,GTO,SES,Success,Failure (drone ship),04-03-2016,23:35:00,F9 FT
23,"CCAFS,LC-40",SpaceX CRS-8,3136,LEO,NASA,Success,Success (drone ship),08-04-2016,20:43:00,F9 FT
24,"CCAFS,LC-40",JCSAT-14,4696,GTO,SKY Perfect JSAT Group,Success,Success (drone ship),06-05-2016,05:21:00,F9 FT
25,"CCAFS,LC-40",Thaicom 8,3100,GTO,Thaicom,Success,Success (drone ship),27-05-2016,21:39:00,F9 FT
26,"CCAFS,LC-40",ABS-2A,3600,GTO,ABS,Success,Failure (drone ship),15-06-2016,14:29:00,F9 FT
27,"CCAFS,LC-40",SpaceX CRS-9,2257,LEO,NASA,Success,Success (ground pad),18-07-2016,04:45:00,F9 FT
28,"CCAFS,LC-40",JCSAT-16,4600,GTO,SKY Perfect JSAT Group,Success,Success (drone ship),14-08-2016,05:26:00,F9 FT
29,"VAFB,SLC-4E",Iridium NEXT,9600,Polar,Iridium Communications,Success,Success (drone ship),14-01-2017,17:54:00,F9 FT
30,"KSC,LC-39A",SpaceX CRS-10,2490,LEO,NASA,Success,Success (ground pad),19-02-2017,14:39:00,F9 FT
31,"KSC,LC-39A",EchoStar 23,5600,GTO,EchoStar,Success,No attempt,16-03-2017,06:00:00,F9 FT
32,"KSC,LC-39A",SES-10,5300,GTO,SES,Success,Success (drone ship),30-03-2017,22:27:00,F9 FT♺
33,"KSC,LC-39A",NROL-76,0,LEO,NRO,Success,Success (ground pad),01-05-2017,11:15:00,F9 FT
34,"KSC,LC-39A",Inmarsat-5 F4,6070,GTO,Inmarsat,Success,No attempt,15-05-2017,23:21:00,F9 FT
35,"KSC,LC-39A",SpaceX CRS-11,2708,LEO,NASA,Success,Success (ground pad),03-06-2017,21:07:00,F9 FT
36,"KSC,LC-39A",BulgariaSat-1,3669,GTO,Bulsatcom,Success,Success (drone ship),23-06-2017,19:10:00,F9 FTB1029.2
37,"VAFB,SLC-4E",Iridium NEXT,9600,LEO,Iridium Communications,Success,Success (drone ship),25-06-2017,20:25:00,F9 FT
38,"KSC,LC-39A",Intelsat 35e,6761,GTO,Intelsat,Success,No attempt,05-07-2017,23:38:00,F9 FT
